Year,type,Category,Dollars,Category_name
1998,rev,02,6847,Individual Income Taxes
1998,rev,03,1860,Corporate Income Taxes
1998,rev,06,7198,Sales Taxes
1998,rev,09,1301,Motor Fuel Tax
1998,rev,12,1193,Public Utility Taxes
1998,rev,15,464,Cigarette Taxes
1998,rev,18,57,Liquor Gallonage Taxes
1998,rev,21,250,Inheritance Tax
1998,rev,24,132,Insurance Taxes&Fees&Licenses
1998,rev,27,123,Corp Franchise Taxes & Fees
1998,rev,31,543,Medical Provider Assessments
1998,rev,33,835,Lottery Receipts
1998,rev,35,245,Other Taxes
1998,rev,36,728,Receipts From Revenue Producing
1998,rev,39,305,"Licenses, Fees & Registrations"
1998,rev,42,747,Motor Vehicle And Operators
1998,rev,48,210,Riverboat Wagering Taxes
1998,rev,54,138,Gifts And Bequests
1998,rev,57,3748,Federal Other
1998,rev,58,3339,Federal Medicaid
1998,rev,59,835,Federal Transportation
1998,rev,78,931,All Other Sources
1999,rev,02,7226,Individual Income Taxes
1999,rev,03,1855,Corporate Income Taxes
1999,rev,06,7647,Sales Taxes
1999,rev,09,1329,Motor Fuel Tax
1999,rev,12,1423,Public Utility Taxes
1999,rev,15,499,Cigarette Taxes
1999,rev,18,57,Liquor Gallonage Taxes
1999,rev,21,347,Inheritance Tax
1999,rev,24,249,Insurance Taxes&Fees&Licenses
1999,rev,27,121,Corp Franchise Taxes & Fees
1999,rev,31,549,Medical Provider Assessments
1999,rev,33,845,Lottery Receipts
1999,rev,35,269,Other Taxes
1999,rev,36,716,Receipts From Revenue Producing
1999,rev,39,328,"Licenses, Fees & Registrations"
1999,rev,42,773,Motor Vehicle And Operators
1999,rev,48,310,Riverboat Wagering Taxes
1999,rev,54,158,Gifts And Bequests
1999,rev,57,3924,Federal Other
1999,rev,58,3600,Federal Medicaid
1999,rev,59,726,Federal Transportation
1999,rev,78,1015,All Other Sources
2000,rev,02,7686,Individual Income Taxes
2000,rev,03,2068,Corporate Income Taxes
2000,rev,06,8218,Sales Taxes
2000,rev,09,1356,Motor Fuel Tax
2000,rev,12,1524,Public Utility Taxes
2000,rev,15,467,Cigarette Taxes
2000,rev,18,128,Liquor Gallonage Taxes
2000,rev,21,348,Inheritance Tax
2000,rev,24,268,Insurance Taxes&Fees&Licenses
2000,rev,27,144,Corp Franchise Taxes & Fees
2000,rev,31,649,Medical Provider Assessments
2000,rev,33,814,Lottery Receipts
2000,rev,35,275,Other Taxes
2000,rev,36,737,Receipts From Revenue Producing
2000,rev,39,403,"Licenses, Fees & Registrations"
2000,rev,42,973,Motor Vehicle And Operators
2000,rev,48,436,Riverboat Wagering Taxes
2000,rev,54,180,Gifts And Bequests
2000,rev,57,4233,Federal Other
2000,rev,58,3763,Federal Medicaid
2000,rev,59,927,Federal Transportation
2000,rev,78,1452,All Other Sources
2001,rev,02,7996,Individual Income Taxes
2001,rev,03,1790,Corporate Income Taxes
2001,rev,06,8175,Sales Taxes
2001,rev,09,1367,Motor Fuel Tax
2001,rev,12,1606,Public Utility Taxes
2001,rev,15,473,Cigarette Taxes
2001,rev,18,124,Liquor Gallonage Taxes
2001,rev,21,361,Inheritance Tax
2001,rev,24,298,Insurance Taxes&Fees&Licenses
2001,rev,27,151,Corp Franchise Taxes & Fees
2001,rev,31,678,Medical Provider Assessments
2001,rev,33,765,Lottery Receipts
2001,rev,35,282,Other Taxes
2001,rev,36,743,Receipts From Revenue Producing
2001,rev,39,527,"Licenses, Fees & Registrations"
2001,rev,42,1135,Motor Vehicle And Operators
2001,rev,48,491,Riverboat Wagering Taxes
2001,rev,54,203,Gifts And Bequests
2001,rev,57,4310,Federal Other
2001,rev,58,4356,Federal Medicaid
2001,rev,59,1019,Federal Transportation
2001,rev,78,1439,All Other Sources
2002,rev,02,7471,Individual Income Taxes
2002,rev,03,1384,Corporate Income Taxes
2002,rev,06,8279,Sales Taxes
2002,rev,09,1374,Motor Fuel Tax
2002,rev,12,1568,Public Utility Taxes
2002,rev,15,469,Cigarette Taxes
2002,rev,18,122,Liquor Gallonage Taxes
2002,rev,21,329,Inheritance Tax
2002,rev,24,323,Insurance Taxes&Fees&Licenses
2002,rev,27,165,Corp Franchise Taxes & Fees
2002,rev,31,656,Medical Provider Assessments
2002,rev,33,826,Lottery Receipts
2002,rev,35,278,Other Taxes
2002,rev,36,750,Receipts From Revenue Producing
2002,rev,39,554,"Licenses, Fees & Registrations"
2002,rev,42,1178,Motor Vehicle And Operators
2002,rev,48,540,Riverboat Wagering Taxes
2002,rev,54,250,Gifts And Bequests
2002,rev,57,4579,Federal Other
2002,rev,58,4484,Federal Medicaid
2002,rev,59,996,Federal Transportation
2002,rev,78,1348,All Other Sources
2003,rev,02,7341,Individual Income Taxes
2003,rev,03,1293,Corporate Income Taxes
2003,rev,06,8228,Sales Taxes
2003,rev,09,1388,Motor Fuel Tax
2003,rev,12,1440,Public Utility Taxes
2003,rev,15,700,Cigarette Taxes
2003,rev,18,123,Liquor Gallonage Taxes
2003,rev,21,237,Inheritance Tax
2003,rev,24,372,Insurance Taxes&Fees&Licenses
2003,rev,27,147,Corp Franchise Taxes & Fees
2003,rev,31,818,Medical Provider Assessments
2003,rev,33,817,Lottery Receipts
2003,rev,35,271,Other Taxes
2003,rev,36,742,Receipts From Revenue Producing
2003,rev,39,554,"Licenses, Fees & Registrations"
2003,rev,42,1107,Motor Vehicle And Operators
2003,rev,48,616,Riverboat Wagering Taxes
2003,rev,54,351,Gifts And Bequests
2003,rev,57,5012,Federal Other
2003,rev,58,4674,Federal Medicaid
2003,rev,59,846,Federal Transportation
2003,rev,78,1376,All Other Sources
2004,rev,02,7272,Individual Income Taxes
2004,rev,03,1596,Corporate Income Taxes
2004,rev,06,8637,Sales Taxes
2004,rev,09,1424,Motor Fuel Tax
2004,rev,12,1543,Public Utility Taxes
2004,rev,15,760,Cigarette Taxes
2004,rev,18,127,Liquor Gallonage Taxes
2004,rev,21,222,Inheritance Tax
2004,rev,24,473,Insurance Taxes&Fees&Licenses
2004,rev,27,169,Corp Franchise Taxes & Fees
2004,rev,31,901,Medical Provider Assessments
2004,rev,33,880,Lottery Receipts
2004,rev,35,298,Other Taxes
2004,rev,36,866,Receipts From Revenue Producing
2004,rev,39,812,"Licenses, Fees & Registrations"
2004,rev,42,1162,Motor Vehicle And Operators
2004,rev,48,708,Riverboat Wagering Taxes
2004,rev,54,539,Gifts And Bequests
2004,rev,57,5566,Federal Other
2004,rev,58,6360,Federal Medicaid
2004,rev,59,999,Federal Transportation
2004,rev,78,1305,All Other Sources
2005,rev,02,7979,Individual Income Taxes
2005,rev,03,1972,Corporate Income Taxes
2005,rev,06,8981,Sales Taxes
2005,rev,09,1435,Motor Fuel Tax
2005,rev,12,1502,Public Utility Taxes
2005,rev,15,656,Cigarette Taxes
2005,rev,18,147,Liquor Gallonage Taxes
2005,rev,21,310,Inheritance Tax
2005,rev,24,434,Insurance Taxes&Fees&Licenses
2005,rev,27,190,Corp Franchise Taxes & Fees
2005,rev,31,1601,Medical Provider Assessments
2005,rev,33,903,Lottery Receipts
2005,rev,35,320,Other Taxes
2005,rev,36,824,Receipts From Revenue Producing
2005,rev,39,876,"Licenses, Fees & Registrations"
2005,rev,42,1169,Motor Vehicle And Operators
2005,rev,48,752,Riverboat Wagering Taxes
2005,rev,54,627,Gifts And Bequests
2005,rev,57,5313,Federal Other
2005,rev,58,5853,Federal Medicaid
2005,rev,59,1002,Federal Transportation
2005,rev,78,1460,All Other Sources
2006,rev,02,8635,Individual Income Taxes
2006,rev,03,2400,Corporate Income Taxes
2006,rev,06,9638,Sales Taxes
2006,rev,09,1446,Motor Fuel Tax
2006,rev,12,1551,Public Utility Taxes
2006,rev,15,640,Cigarette Taxes
2006,rev,18,152,Liquor Gallonage Taxes
2006,rev,21,272,Inheritance Tax
2006,rev,24,404,Insurance Taxes&Fees&Licenses
2006,rev,27,189,Corp Franchise Taxes & Fees
2006,rev,31,890,Medical Provider Assessments
2006,rev,33,981,Lottery Receipts
2006,rev,35,351,Other Taxes
2006,rev,36,878,Receipts From Revenue Producing
2006,rev,39,808,"Licenses, Fees & Registrations"
2006,rev,42,1296,Motor Vehicle And Operators
2006,rev,48,767,Riverboat Wagering Taxes
2006,rev,54,728,Gifts And Bequests
2006,rev,57,5211,Federal Other
2006,rev,58,5997,Federal Medicaid
2006,rev,59,1141,Federal Transportation
2006,rev,78,1794,All Other Sources
2007,rev,02,9408,Individual Income Taxes
2007,rev,03,2936,Corporate Income Taxes
2007,rev,06,9785,Sales Taxes
2007,rev,09,1454,Motor Fuel Tax
2007,rev,12,1606,Public Utility Taxes
2007,rev,15,639,Cigarette Taxes
2007,rev,18,156,Liquor Gallonage Taxes
2007,rev,21,264,Inheritance Tax
2007,rev,24,409,Insurance Taxes&Fees&Licenses
2007,rev,27,201,Corp Franchise Taxes & Fees
2007,rev,31,1529,Medical Provider Assessments
2007,rev,33,957,Lottery Receipts
2007,rev,35,354,Other Taxes
2007,rev,36,1108,Receipts From Revenue Producing
2007,rev,39,794,"Licenses, Fees & Registrations"
2007,rev,42,1288,Motor Vehicle And Operators
2007,rev,48,764,Riverboat Wagering Taxes
2007,rev,54,402,Gifts And Bequests
2007,rev,57,5524,Federal Other
2007,rev,58,6421,Federal Medicaid
2007,rev,59,1159,Federal Transportation
2007,rev,78,2337,All Other Sources
2008,rev,02,10320,Individual Income Taxes
2008,rev,03,3116,Corporate Income Taxes
2008,rev,06,9994,Sales Taxes
2008,rev,09,1335,Motor Fuel Tax
2008,rev,12,1637,Public Utility Taxes
2008,rev,15,614,Cigarette Taxes
2008,rev,18,158,Liquor Gallonage Taxes
2008,rev,21,373,Inheritance Tax
2008,rev,24,401,Insurance Taxes&Fees&Licenses
2008,rev,27,234,Corp Franchise Taxes & Fees
2008,rev,31,2189,Medical Provider Assessments
2008,rev,33,992,Lottery Receipts
2008,rev,35,346,Other Taxes
2008,rev,36,911,Receipts From Revenue Producing
2008,rev,39,836,"Licenses, Fees & Registrations"
2008,rev,42,1302,Motor Vehicle And Operators
2008,rev,48,640,Riverboat Wagering Taxes
2008,rev,54,428,Gifts And Bequests
2008,rev,57,5425,Federal Other
2008,rev,58,6889,Federal Medicaid
2008,rev,59,1367,Federal Transportation
2008,rev,78,2139,All Other Sources
2009,rev,02,9223,Individual Income Taxes
2009,rev,03,2752,Corporate Income Taxes
2009,rev,06,9298,Sales Taxes
2009,rev,09,1467,Motor Fuel Tax
2009,rev,12,1668,Public Utility Taxes
2009,rev,15,582,Cigarette Taxes
2009,rev,18,158,Liquor Gallonage Taxes
2009,rev,21,288,Inheritance Tax
2009,rev,24,440,Insurance Taxes&Fees&Licenses
2009,rev,27,210,Corp Franchise Taxes & Fees
2009,rev,31,1724,Medical Provider Assessments
2009,rev,33,989,Lottery Receipts
2009,rev,35,288,Other Taxes
2009,rev,36,877,Receipts From Revenue Producing
2009,rev,39,757,"Licenses, Fees & Registrations"
2009,rev,42,1302,Motor Vehicle And Operators
2009,rev,48,507,Riverboat Wagering Taxes
2009,rev,54,489,Gifts And Bequests
2009,rev,57,7950,Federal Other
2009,rev,58,7043,Federal Medicaid
2009,rev,59,1384,Federal Transportation
2009,rev,78,2072,All Other Sources
2010,rev,02,8510,Individual Income Taxes
2010,rev,03,2196,Corporate Income Taxes
2010,rev,06,8789,Sales Taxes
2010,rev,09,1339,Motor Fuel Tax
2010,rev,12,1573,Public Utility Taxes
2010,rev,15,582,Cigarette Taxes
2010,rev,18,176,Liquor Gallonage Taxes
2010,rev,21,243,Inheritance Tax
2010,rev,24,426,Insurance Taxes&Fees&Licenses
2010,rev,27,216,Corp Franchise Taxes & Fees
2010,rev,31,1575,Medical Provider Assessments
2010,rev,33,1071,Lottery Receipts
2010,rev,35,260,Other Taxes
2010,rev,36,887,Receipts From Revenue Producing
2010,rev,39,831,"Licenses, Fees & Registrations"
2010,rev,42,1370,Motor Vehicle And Operators
2010,rev,48,442,Riverboat Wagering Taxes
2010,rev,54,560,Gifts And Bequests
2010,rev,57,9052,Federal Other
2010,rev,58,7327,Federal Medicaid
2010,rev,59,1885,Federal Transportation
2010,rev,78,1888,All Other Sources
